273,0.001524617,2.62943E-05
273.5,0.001524617,2.62943E-05
274,0.001524617,2.62943E-05
274.5,0.001524617,2.62943E-05
275,0.001524617,2.62943E-05
275.5,0.001524617,2.62943E-05
276,0.001524617,2.62943E-05
276.5,0.001524617,2.62943E-05
277,0.001524617,2.62943E-05
277.5,0.001524617,2.62943E-05
278,0.001524617,2.62943E-05
278.5,0.001524617,2.62943E-05
279,0.229463688,0.020651162
279.5,0.484322103,0.04148954
280,0.424326008,0.002145879
280.5,0.425930295,0.014977638
281,0.47243539,0.019907822
281.5,0.413859977,0.029547319
282,0.407615183,0.072577443
282.5,0.410041276,0.091407198
283,0.434037632,0.104066071
283.5,0.466841068,0.093292238
284,0.466684888,0.068109644
284.5,0.45387011,0.08110377
285,0.44627445,0.120391819
285.5,0.45415988,0.16332071
286,0.455540867,0.177626791
286.5,0.45009566,0.153398549
287,0.430679384,0.082320671
287.5,0.412659806,0.031790224
288,0.417466998,0.020037716
288.5,0.441293136,0.033286502
289,0.47894569,0.053629232
289.5,0.508325989,0.091366836
290,0.519821229,0.126877312
290.5,0.531230292,0.179794494
291,0.532098022,0.222084959
291.5,0.538959263,0.212534469
292,0.537071899,0.175745301
292.5,0.509589004,0.131767003
293,0.48773269,0.10388188
293.5,0.472378681,0.091113359
294,0.453072661,0.091157665
294.5,0.459153373,0.098926453
295,0.485641176,0.117664572
295.5,0.529252473,0.133399617
296,0.575721032,0.149022255
296.5,0.579307973,0.147790629
297,0.557465417,0.137410947
297.5,0.525854157,0.118498233
298,0.512665384,0.085470073
298.5,0.51689852,0.04868945
299,0.522015655,0.030453289
299.5,0.536298063,0.038277295
300,0.558189238,0.053411384
300.5,0.568908783,0.080285228
301,0.576177581,0.107390593
301.5,0.566849435,0.113707935
302,0.550872936,0.124211463
302.5,0.552355161,0.13169614
303,0.547050145,0.120189615
303.5,0.536251859,0.122191533
304,0.522936933,0.133754196
304.5,0.499580358,0.147558187
305,0.503426856,0.185265027
305.5,0.504215101,0.192705398
306,0.502396902,0.176311417
306.5,0.496246467,0.146314992
307,0.483374145,0.104022291
307.5,0.485049271,0.094102103
308,0.498740146,0.094316664
308.5,0.525224881,0.09944077
309,0.548219731,0.108212685
309.5,0.556204633,0.111411652
310,0.535551837,0.106420465
310.5,0.50208324,0.090439962
311,0.472548806,0.075486646
311.5,0.458530139,0.079685849
312,0.470040904,0.096667376
312.5,0.489528112,0.111447412
313,0.509912242,0.131244404
313.5,0.519144634,0.127965108
314,0.506647888,0.111548645
314.5,0.502132976,0.097091504
315,0.50933298,0.087934902
315.5,0.537269169,0.092555865
316,0.568400733,0.101802262
316.5,0.576470698,0.122820493
317,0.573517589,0.155128321
317.5,0.561442715,0.178795704
318,0.554963651,0.19465854
318.5,0.542233843,0.171544258
319,0.542994292,0.130683151
319.5,0.558777703,0.114581958
320,0.578916127,0.112072822
320.5,0.587536163,0.125285717
321,0.582975513,0.140879825
321.5,0.587022349,0.149669884
322,0.601609772,0.153090511
322.5,0.627787632,0.164170148
323,0.645188718,0.159770583
323.5,0.65511918,0.162313243
324,0.666877603,0.163820302
324.5,0.672076454,0.159479767
325,0.678125093,0.146735438
325.5,0.681421705,0.1374684
326,0.691332274,0.128865162
326.5,0.717246765,0.122661413
327,0.742437621,0.136839177
327.5,0.77702207,0.148753658
328,0.80500595,0.149182387
328.5,0.816569705,0.147560159
329,0.830177283,0.129276405
329.5,0.841567567,0.112840748
330,0.84754611,0.114948763
330.5,0.858209598,0.120295844
331,0.860192901,0.132855325
331.5,0.864709021,0.150104266
332,0.872982393,0.1734974
332.5,0.883490815,0.20859203
333,0.886136955,0.220235943
333.5,0.880860758,0.224445795
334,0.868092091,0.196825192
334.5,0.859611316,0.160870868
335,0.851980887,0.146629472
335.5,0.846061282,0.138982032
336,0.850446229,0.156045467
336.5,0.852089469,0.171595663
337,0.859170571,0.18312204
337.5,0.863451584,0.186364918
338,0.863481798,0.174842617
338.5,0.866368716,0.163143223
339,0.873448516,0.167447603
339.5,0.88062249,0.183556685
340,0.873074334,0.199185501
340.5,0.855947029,0.206165985
341,0.838623011,0.195637872
341.5,0.822668638,0.185726229
342,0.819091087,0.176556217
342.5,0.817228916,0.175392299
343,0.816029209,0.175037458
343.5,0.814330563,0.167204118
344,0.799394151,0.163971494
344.5,0.782347259,0.168786773
345,0.765814462,0.176650614
345.5,0.754592723,0.186999006
346,0.75439601,0.190703612
346.5,0.755080228,0.172822161
347,0.750130336,0.153000322
347.5,0.752004407,0.144937564
348,0.75520071,0.139064202
348.5,0.758510338,0.147216361
349,0.761357281,0.157397783
349.5,0.758124349,0.159023561
350,0.752994943,0.17230114
350.5,0.741267384,0.17614103
351,0.72826863,0.17045186
351.5,0.715351406,0.160959086
352,0.709328983,0.153762594
352.5,0.710203685,0.144712484
353,0.711851294,0.151046654
353.5,0.710233155,0.156084908
354,0.711470326,0.166971544
354.5,0.712842574,0.178496475
355,0.712222129,0.173721427
355.5,0.7100066,0.167819405
356,0.701307824,0.153430234
356.5,0.697140971,0.15105165
357,0.698957683,0.156666538
357.5,0.701442529,0.162864241
358,0.699826714,0.172591429
358.5,0.686991856,0.170882561
359,0.674298583,0.168798868
359.5,0.669295144,0.165748333
360,0.670117507,0.169190259
360.5,0.674696378,0.169851298
361,0.670267738,0.165398618
361.5,0.656796166,0.150840901
362,0.650655213,0.143157307
362.5,0.647226685,0.145081525
363,0.650490852,0.145310286
363.5,0.653256173,0.156632882
364,0.644407631,0.161115274
364.5,0.63557452,0.165619491
365,0.62729585,0.17254778
365.5,0.625088223,0.164910464
366,0.631766232,0.159743894
366.5,0.642337498,0.156164317
367,0.658542875,0.165131731
367.5,0.669231649,0.176946688
368,0.665680872,0.179720344
368.5,0.65882465,0.179246389
369,0.652072828,0.179388641
369.5,0.650273873,0.180252278
370,0.65274366,0.184703512
370.5,0.655971107,0.183325558
371,0.659391362,0.181325744
371.5,0.662145712,0.18607292
372,0.66341821,0.190449609
372.5,0.658922728,0.191503879
373,0.649885468,0.188243647
373.5,0.643438383,0.18660183
374,0.634056225,0.184003951
374.5,0.625599993,0.179179996
375,0.628998773,0.179109264
375.5,0.632763833,0.175552432
376,0.645827477,0.179927675
376.5,0.654439145,0.185099241
377,0.660484438,0.191412244
377.5,0.662177785,0.194211668
378,0.659334282,0.195919616
378.5,0.656716403,0.203462929
379,0.650931039,0.206079477
379.5,0.646379778,0.20950418
380,0.639874033,0.209014712
380.5,0.636529079,0.196765898
381,0.634038562,0.187258925
381.5,0.632384352,0.182810978
382,0.631751543,0.177485985
382.5,0.633241949,0.178848293
383,0.639560557,0.177965593
383.5,0.642684349,0.170754376
384,0.643862766,0.16245326
384.5,0.641536331,0.156948151
385,0.639491113,0.15665418
385.5,0.640257883,0.160720333
386,0.641031069,0.166414236
386.5,0.641475997,0.17381635
387,0.642532723,0.184107025
387.5,0.647026811,0.197917063
388,0.653656478,0.208357748
388.5,0.657567399,0.210225302
389,0.657092165,0.204611991
389.5,0.652576882,0.195415028
390,0.646261435,0.193128737
390.5,0.6452352,0.196980723
391,0.643535531,0.198751514
391.5,0.64263452,0.196795742
392,0.642170813,0.190751468
392.5,0.639342184,0.185345487
393,0.638713372,0.186671247
393.5,0.638792299,0.189636851
394,0.639596441,0.196269067
394.5,0.64087526,0.203146609
395,0.639131247,0.205962204
395.5,0.636045199,0.205176004
396,0.634952681,0.200457489
396.5,0.636926316,0.195985877
397,0.637576696,0.195393466
397.5,0.637972724,0.200660481
398,0.632585899,0.202647937
398.5,0.629062268,0.201498481
399,0.630213818,0.19980447
399.5,0.632429719,0.195143013
400,0.635987282,0.197575763
400.5,0.63806792,0.202861052
401,0.637103693,0.207716561
401.5,0.636219972,0.211301528
402,0.635919047,0.212643722
402.5,0.633419883,0.213624631
403,0.629998048,0.211021757
403.5,0.626926037,0.209211787
404,0.623808568,0.206549488
404.5,0.621492265,0.203103355
405,0.621280028,0.204123706
405.5,0.621802581,0.203733892
406,0.619384482,0.201741178
406.5,0.616304012,0.199834051
407,0.610909285,0.196485732
407.5,0.605674736,0.196686489
408,0.603841012,0.200589223
408.5,0.604547728,0.204762132
409,0.606355979,0.208512096
409.5,0.607878458,0.210942085
410,0.609927023,0.209856393
410.5,0.609017738,0.207825025
411,0.607608397,0.205256859
411.5,0.606036275,0.20414106
412,0.604269113,0.205156152
412.5,0.604085323,0.207707621
413,0.604135152,0.208182759
413.5,0.605014688,0.208532079
414,0.60502352,0.206904593
414.5,0.605269411,0.20625131
415,0.605734326,0.208016316
415.5,0.605946843,0.207912191
416,0.6049749,0.207453486
416.5,0.604278317,0.205339555
417,0.60263266,0.20188343
417.5,0.602012494,0.201560141
418,0.601492265,0.203103355
418.5,0.601157129,0.204013795
419,0.601854734,0.207130198
419.5,0.603321062,0.208351963
420,0.605379109,0.208365899
420.5,0.606714357,0.208529056
421,0.606937844,0.207929282
421.5,0.607204001,0.207858419
422,0.607064555,0.209365083
422.5,0.606248606,0.211086441
423,0.604794734,0.211309285
423.5,0.604676205,0.210822183
424,0.606489383,0.208956338
424.5,0.609016715,0.208590321
425,0.61129611,0.210408179
425.5,0.612407407,0.212001089
426,0.612395787,0.211537388
426.5,0.612879667,0.21019835
427,0.613154377,0.207583775
427.5,0.612990109,0.205328117
428,0.614536851,0.204384677
428.5,0.61571313,0.203790557
429,0.616456474,0.205139981
429.5,0.615816879,0.205215183
430,0.614949892,0.20543737
430.5,0.614995352,0.204521933
431,0.615629555,0.203821452
431.5,0.617293619,0.205876616
432,0.619049903,0.208019603
432.5,0.621320374,0.21233805
433,0.623518611,0.214467101
433.5,0.624313922,0.215655736
434,0.623793786,0.216325846
434.5,0.622017515,0.216284433
435,0.620658188,0.215980734
435.5,0.619664026,0.213829333
436,0.619909174,0.211322038
436.5,0.620255559,0.209064408
437,0.620250818,0.20763071
437.5,0.620779507,0.207952421
438,0.620553975,0.20831502
438.5,0.620251469,0.208590058
439,0.619880169,0.207958469
439.5,0.619059851,0.206521484
440,0.618986687,0.205992048
440.5,0.61879862,0.20627984
441,0.617948553,0.206696342
441.5,0.617280325,0.206986631
442,0.617004407,0.206809407
442.5,0.617605143,0.207531186
443,0.618846683,0.209201796
443.5,0.620184441,0.210539913
444,0.620876469,0.211241709
444.5,0.620354473,0.209928439
445,0.621364997,0.208673937
445.5,0.621597594,0.207362903
446,0.623238696,0.207639124
446.5,0.624785252,0.20844189
447,0.62564945,0.20966405
447.5,0.627574557,0.21017153
448,0.627791258,0.209668651
448.5,0.627576045,0.210344021
449,0.627453332,0.212023439
449.5,0.627579949,0.212564576
450,0.628288339,0.211628235
450.5,0.628734475,0.209447779
451,0.628129183,0.209081631
451.5,0.62738742,0.210567128
452,0.627111873,0.212200794
452.5,0.627573721,0.212726154
453,0.627927915,0.211374101
453.5,0.626834746,0.209231771
454,0.62555602,0.208552195
454.5,0.624249126,0.209025492
455,0.624715064,0.210025202
455.5,0.625900454,0.210487588
456,0.626218857,0.209404393
456.5,0.625891529,0.209452643
457,0.624831177,0.210232007
457.5,0.623413004,0.211059095
458,0.622102949,0.21116585
458.5,0.621664436,0.210694787
459,0.621018054,0.210866883
459.5,0.619715808,0.211879214
460,0.617695318,0.212685135
460.5,0.615349825,0.212924939
461,0.614381043,0.212832778
461.5,0.614520861,0.211369236
462,0.614700933,0.210154307
462.5,0.615004648,0.209135534
463,0.614508311,0.209029962
463.5,0.613328406,0.21008752
464,0.612787818,0.211921417
464.5,0.612610814,0.212608224
465,0.613009166,0.213725339
465.5,0.612922895,0.214327478
466,0.611925294,0.214428843
466.5,0.611037855,0.214047049
467,0.610827012,0.21257746
467.5,0.611411014,0.211358718
468,0.611975588,0.210538467
468.5,0.612147293,0.210121045
469,0.612246114,0.210090412
469.5,0.612065112,0.209429767
470,0.611566916,0.209108582
470.5,0.6113491,0.209482093
471,0.611516715,0.210358088
471.5,0.61187844,0.212530919
472,0.61136165,0.213589134
472.5,0.609629258,0.213332896
473,0.608001822,0.211989782
473.5,0.606541165,0.210541754
474,0.605395471,0.210263297
474.5,0.603551149,0.211169268
475,0.60155167,0.212643853
475.5,0.599999814,0.21387824
476,0.598575227,0.214845345
476.5,0.597282091,0.215146415
477,0.596954392,0.215151542
477.5,0.596092704,0.215104344
478,0.596148948,0.215439465
478.5,0.595829708,0.21554175
479,0.595005299,0.215398183
479.5,0.594204596,0.215352036
480,0.592686673,0.214334183
480.5,0.592295664,0.214952626
481,0.592873066,0.215620107
481.5,0.59324604,0.216445749
482,0.593365127,0.216997535
482.5,0.592597985,0.216423793
483,0.591958482,0.215625892
483.5,0.59208259,0.214992067
484,0.592833278,0.214541514
484.5,0.594408932,0.214299212
485,0.596098003,0.214834959
485.5,0.596405158,0.215098954
486,0.596574725,0.215317459
486.5,0.596730998,0.214878213
487,0.597313606,0.214381645
487.5,0.597424327,0.213963171
488,0.596982932,0.214041791
488.5,0.596607541,0.214703619
489,0.59682638,0.215332579
489.5,0.597494515,0.215915392
490,0.597268426,0.216213307
490.5,0.596281422,0.215775901
491,0.594920051,0.215235027
491.5,0.593851982,0.214235711
492,0.593541202,0.214435154
492.5,0.593883125,0.215195585
493,0.59449604,0.216445749
493.5,0.594979176,0.216788232
494,0.595380503,0.216482561
494.5,0.594827551,0.215998745
495,0.593870947,0.216434968
495.5,0.592222966,0.217128743
496,0.590199688,0.217611244
496.5,0.587879481,0.217247857
497,0.585367303,0.216719472
497.5,0.583061226,0.21622698
498,0.581017496,0.2161055
498.5,0.579394801,0.216196084
499,0.577740499,0.216156774
499.5,0.576093727,0.216106815
500,0.574384482,0.215883313
500.5,0.571801093,0.21593577
501,0.569277945,0.215903034
501.5,0.567438736,0.216518058
502,0.566597315,0.217053279
502.5,0.566437788,0.217999085
503,0.565991838,0.218433336
503.5,0.565090454,0.218202209
504,0.564131712,0.217506593
504.5,0.562857913,0.216514508
505,0.56114495,0.21585978
505.5,0.559197996,0.215470492
506,0.557450729,0.215257114
506.5,0.556346404,0.215356638
507,0.556030511,0.215847027
507.5,0.555617098,0.216518978
508,0.555096404,0.217124405
508.5,0.554339766,0.216884995
509,0.55377603,0.216918389
509.5,0.553176037,0.216282855
510,0.552446917,0.21569899
510.5,0.551307917,0.214428974
511,0.550346571,0.2134315
511.5,0.549679923,0.213021177
512,0.549292169,0.213133059
512.5,0.549495575,0.213740195
513,0.550050015,0.214396501
513.5,0.550635133,0.215074894
514,0.550646475,0.214622369
514.5,0.549952774,0.213726522
515,0.549331121,0.213230742
515.5,0.54866252,0.213477909
516,0.547905046,0.214025357
516.5,0.547425071,0.214049416
517,0.547108155,0.213537334
517.5,0.546845809,0.213166321
518,0.546167448,0.213165401
518.5,0.545202755,0.213547589
519,0.544449093,0.213653161
519.5,0.544116094,0.213927673
520,0.544132828,0.214100427
520.5,0.544313458,0.214717949
521,0.544774375,0.215135503
521.5,0.545142886,0.215443672
522,0.545435167,0.215750527
522.5,0.545322773,0.215974949
523,0.544931206,0.216528707
523.5,0.54407928,0.216729596
524,0.543528373,0.216482955
524.5,0.543394039,0.215930906
525,0.543243344,0.215249226
525.5,0.543025621,0.214749634
526,0.54279823,0.214896619
526.5,0.542931076,0.215276177
527,0.543004983,0.215891859
527.5,0.543017347,0.216441804
528,0.542501023,0.216670039
528.5,0.542114383,0.216911289
529,0.541884575,0.216777977
529.5,0.542051354,0.216673063
530,0.542201398,0.216395395
530.5,0.542342425,0.215955885
531,0.541936078,0.215679401
531.5,0.541258832,0.215807848
532,0.540260858,0.21586609
532.5,0.53929598,0.216226717
533,0.538103618,0.215839665
533.5,0.537040756,0.215444067
534,0.536005225,0.214682452
534.5,0.535136472,0.213815922
535,0.534902201,0.213165138
535.5,0.534660587,0.212546564
536,0.534280362,0.212647797
536.5,0.533916499,0.212878661
537,0.533983062,0.213526553
537.5,0.53407017,0.213905323
538,0.534276458,0.213962776
538.5,0.534007883,0.213753342
539,0.533493139,0.213280965
539.5,0.533165068,0.213242969
540,0.53271261,0.212922573
540.5,0.532197773,0.213323298
541,0.531239495,0.213565469
541.5,0.53012104,0.213794098
542,0.529537502,0.21418286
542.5,0.529671464,0.214691786
543,0.529747973,0.215609326
543.5,0.529648501,0.216448378
544,0.529137848,0.21645035
544.5,0.529573386,0.216576431
545,0.530445579,0.216957962
545.5,0.531274078,0.217575878
546,0.531787892,0.217940449
546.5,0.531549067,0.217645295
547,0.531256786,0.217338441
547.5,0.53048546,0.217163452
548,0.529569203,0.216975185
548.5,0.52862831,0.21658169
549,0.528009631,0.216430892
549.5,0.528051744,0.216895118
550,0.528697289,0.21750988
550.5,0.529048137,0.217537489
551,0.528603488,0.216354902
551.5,0.527308307,0.21465103
552,0.526237822,0.213371417
552.5,0.526012383,0.212860913
553,0.526442994,0.213299502
553.5,0.526608564,0.213938322
554,0.526597408,0.214412409
554.5,0.526456009,0.214808796
555,0.526402927,0.214840218
555.5,0.526387494,0.214818393
556,0.526407854,0.21452771
556.5,0.526824055,0.214179178
557,0.527488286,0.214309204
557.5,0.527824818,0.214444357
558,0.5271036,0.213892965
558.5,0.526392515,0.213632783
559,0.525805258,0.213590317
559.5,0.526060817,0.214058225
560,0.526176372,0.214200345
560.5,0.526010988,0.213583086
561,0.525349082,0.212838694
561.5,0.524790272,0.21255958
562,0.524715157,0.212687633
562.5,0.52516213,0.213255853
563,0.525725959,0.214117124
563.5,0.525909936,0.21512275
564,0.526223226,0.216098269
564.5,0.526588948,0.216083018
565,0.52736641,0.215201764
565.5,0.528487004,0.214337207
566,0.52976731,0.214316172
566.5,0.531048825,0.215319169
567,0.531445876,0.216285353
567.5,0.531281515,0.216670565
568,0.530643686,0.216066716
568.5,0.530385895,0.215340073
569,0.530379202,0.214563864
569.5,0.53111483,0.21413461
570,0.531957552,0.213750318
570.5,0.532677283,0.214129219
571,0.533335936,0.215380171
571.5,0.533641325,0.216323217
572,0.533252826,0.216348854
572.5,0.532458073,0.215224903
573,0.532147386,0.214551243
573.5,0.532532538,0.214137502
574,0.533153168,0.21363081
574.5,0.533198907,0.213631599
575,0.533085769,0.213769776
575.5,0.533390785,0.214669699
576,0.533344489,0.214604226
576.5,0.533298286,0.21366565
577,0.533044865,0.212561815
577.5,0.532919549,0.212171607
578,0.533375539,0.212901669
578.5,0.53426744,0.213800935
579,0.535923788,0.214077419
579.5,0.53723031,0.213560999
580,0.538034453,0.213122147
580.5,0.53821062,0.213222197
581,0.538299029,0.213751896
581.5,0.538196211,0.214202843
582,0.537638703,0.214074659
582.5,0.53698163,0.213890861
583,0.536510022,0.213117414
583.5,0.536748568,0.212496342
584,0.53746142,0.212077474
584.5,0.53888452,0.212705645
585,0.540294047,0.213527605
585.5,0.541238937,0.213500785
586,0.541739086,0.213164481
586.5,0.542396438,0.212496737
